1,Q1. I am a:,"Q2. The EPTA buses (Ram Force One or Ram Express) help students travel across campus and in some cases, from Martinsburg to Shepherdstown.How often do you ride the EPTA buses?",Q3_1:To get to class,Q3_2:To get to the Rams Den for food,Q3_3:To get to group meetings,Q3_4:To go to the Wellness Center,Q3_5:Due to an injury,Q3_6:For an Accessibility reason,Q3_7:To avoid issues finding parking,Q3_8:For personal safety,Q3_9:Other - Explain:,Q3_9OT,Q4_1:Didn't know we had shuttles,Q4_2:Didn't know they were free (thought I would have to pay),Q4_3:Prefer walking,Q4_4:Don't have trouble finding parking on East Campus,Q4_5:Other - Explain:,Q4_5OT,Q5_1:To get to class,Q5_2:To get to the Rams Den for food,Q5_3:To get to group meetings,Q5_4:To go to the Wellness Center,Q5_5:Due to an injury,Q5_6:For an Accessibility reason,Q5_7:To avoid issues finding parking,Q5_8:For personal safety,Q5_9:Other - Explain:,Q5_9OT,Q6. How important is it to have a circulating bus on campus to assist students in navigating from one side of campus or from parking lots to campus buildings?,Q7_1:7:30 am - 12 pm,Q7_2:12 pm - 4 pm,Q7_3:4 pm - 7 pm,Q7_4:7 pm - 9 pm,Q7_5:Not important to me,"Q8. If budget shortfalls force a reduction of EPTA shuttle services, would you support a small fee to support these services?",Q9. Indicate your level of agreement with the following statements. - There are sufficient shuttle stops and routes to take me where I need to go on campus.,Q10. Indicate your level of agreement with the following statements. - It is difficult to find parking and the shuttle buses help alleviate parking issues.,Q11. Indicate your level of agreement with the following statements. - I know how to find/access the shuttle route schedule and information.,Q12. Indicate your level of agreement with the following statements. - The current EPTA bus services meet my satisfaction.,"Q13. Please share any additional information you would like us to consider when determining if this service should be continued, altered, or eliminated. (maximum 250 characters)",Q13_1OT,"Q14. If you are willing to participate in a focus group regarding the EPTA services, please include your Shepherd email here."
227,2,1,1,2,,,5,,,8,9,extreme cold,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,,3,,,2,1,1,1,1,1,"Ram Express over ram force one should be considered for elimination, but not both as both accomplish travel from one end of campus to another",1
228,2,1,1,2,,4,5,,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,2,1,1,1,1,1,"I really think that it should stay in service for students safety especially for night classes, inclement weather, and injury (I am an athlete in a boot and can’t walk)  ",
229,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
230,2,3,1,,,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,1,2,,,,1,1,3,1,1,,,
231,2,1,1,2,3,,5,,7,8,9,effects of weather hinders attention in class,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,1,2,1,1,2,1,"Body reactions to weather are distracting in class for all students. Attention shifts from the lecture to physical ailments. Examples:  winter runny nose, fall leaf mold allergies, spring pollen allergies, or heat nausea and fatigue.",1
232,1,5,,,,,5,6,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,2,2,1,4,2,,,
233,1,6,--,--,--,--,--,--,--,--,--,--,,2,3,4,,,1,,,4,5,,,,,,4,1,,,,,2,3,2,4,3,,,
234,2,2,1,2,3,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,1,1,2,1,1,1,"For accessibility reasons, I feel that it should be mandatory. There are many students who could not cross the distance due to disabilities without the EPTA. ",
235,2,1,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,1,1,1,1,1,,,
236,2,1,1,2,,,,,,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,,3,,,1,1,1,1,1,1,"EPTA is a wonderful resource for all students. It saves students from having to walk across campus in extreme weather conditions, and it helps us get to class on time. Eliminating EPTA on campus would be a bad decision in many ways. ",
237,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
238,1,1,1,2,3,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,1,1,,,
239,1,6,--,--,--,--,--,--,--,--,--,--,,,,4,,,1,,,4,,,,,,,1,1,,,,,1,2,1,2,1,,,
240,1,6,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
241,2,6,--,--,--,--,--,--,--,--,--,--,,2,3,,,,1,2,,4,,,7,,,,1,,,,,4,1,4,2,4,4,,,
242,2,3,1,2,,,,6,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,2,1,1,1,1,,,
243,2,3,1,,,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,,2,,,,2,2,1,2,2,,,
244,1,3,1,,,,5,,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
245,2,1,1,2,3,,,6,,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,1,1,1,1,1,,,
246,1,1,1,2,3,4,5,6,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
247,1,1,1,,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,2,1,1,"I know the bus service has helped a lot of people, especially if they have a disability and it has a leviated a lot of stress for commuters to find parking nearby classes.",
248,2,1,1,2,3,4,5,,,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,2,1,1,1,1,1,"Cut the sports budget, leave buses alone",
249,2,1,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,1,1,1,1,1,1,I rely on the buses everyday so to remove them for any reason would be a huge inconvenience for me as well as so many other students I see use it everyday.,
250,2,6,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
251,1,1,1,2,3,,,6,,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,1,1,3,1,2,1,The only EPTA issue we should be looking at right now is the lack of keeping schedule and how the driver break mess people up on T Th cause it is during the time classes switch forcing those to walk across campus whether or not they have the ability,1
252,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
253,2,3,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,,2,,,,1,1,1,1,1,1,We need the EPTA bus,
254,1,1,1,,3,,,,,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,,2,3,,,1,1,1,1,1,,,
255,1,3,1,2,3,4,5,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,2,1,1,1,3,1,align with class times to avoid involuntary tardiness,
256,1,1,1,2,,,5,6,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,2,1,1,1,1,,,
257,2,3,1,2,,4,5,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,1,2,2,2,2,,,
258,2,1,1,2,3,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,,2,3,,,2,1,1,1,2,,,
259,3,1,1,2,3,,,6,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,1,1,1,1,1,1,Myself and a few of my friends used only that to get to and from classes due to disability. One of our friends was a wheelchair user and because of the buses he could get to the dining hall to have lunch and dinner every day. ,
260,2,2,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,1,1,,,
261,2,1,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,1,1,,,
262,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
263,2,5,,,,,,,,,9,It was there when going to dorm,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4,,,,,4,2,1,4,2,4,1,Get rid of it. It’s a waste of money. Have the people walk it will be good for them. ,
264,2,2,1,2,,,,,7,8,9,to avoid the cold,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,,2,3,,,1,2,1,1,1,,,
265,1,6,--,--,--,--,--,--,--,--,--,--,,2,,,5,I normally don't have trouble for my 1 late afternoon course 1x month,,,,,,,7,,,,1,,,,,4,1,,1,4,,1,"Not sure if already an option, but offer monthly passes at a cheaper rate than daily price; allow students to purchase ticket/pass with their financial aid/loan funds.",
266,2,1,1,2,3,,,,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,2,1,1,1,2,,,
267,2,3,1,2,3,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,1,2,,,,1,1,1,3,1,,,
268,2,1,1,2,3,,5,,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,1,1,2,1,2,,,
269,1,1,1,,3,,5,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,1,2,1,3,2,,,
270,2,1,1,2,3,,,,,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,,3,5,,1,1,1,1,1,,,
271,2,5,,,,,,,,,9,To get home from class,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,2,1,2,2,2,,,
272,2,2,1,2,,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,,2,3,,,1,1,2,1,1,,,
273,2,1,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,,2,3,,,1,1,2,1,1,,,
274,2,1,1,2,3,4,,,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,2,1,4,1,1,1,don’t take way the bus it’s soooooo helpful ,
275,2,6,--,--,--,--,--,--,--,--,--,--,,,3,4,,,1,2,,,5,,,,,,3,1,2,,,,2,4,1,4,4,1,Na,1
276,2,2,1,2,3,4,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,2,1,1,1,1,,,
277,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
278,1,3,1,2,3,4,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,1,2,3,1,2,1,"The bus is extremely important for people who have injuries, and commuters that need to park at h-lot. I would argue that another bus",
279,1,6,--,--,--,--,--,--,--,--,--,--,1,,,4,,,,,,,,,,,9,I would not use it,4,,,,,4,2,,,,,,,
280,2,1,1,,,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,1,2,,,
281,2,1,1,2,3,,5,,,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,,,3,5,,2,1,1,1,1,,,
282,2,2,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,1,1,1,"The service is great but if it is not continued, a parking lot for residents is needed. It is not always possible to walk especially during the colder months or for those who are injured.",
283,2,1,1,2,3,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,1,2,1,1,2,,,
284,1,2,1,,,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,1,1,1,1,1,1,Helps me to and from far away parking lots during the cold weather times...,1
285,1,1,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
286,2,2,1,2,,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,1,,3,,,1,2,2,2,2,,,
287,2,3,1,,,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,,,,,2,1,1,1,1,1,"walking to class in freezing temperatures at 8am is really hard, especially when carrying stuff. sometimes the only reason i have the motivation to go to my earliest classes because i know there is a bus and i dont have the energy to walk",
288,2,1,1,,,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,1,1,1,I think it is great for students on campus since there isn’t any parking for students on campus that are residents. ,
289,1,1,1,,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,2,2,1,1,1,"If EPTA were to be discontinued, it would cause lots of problems (At least for those using H lot and taking advantage of the bus stops). If that were to happen, I believe that expanding parking on campus would compensate.",1
290,1,1,1,,,4,,,,8,9,To go home and travel to school,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,1,1,2,1,2,1,I think this service should be continued because it is a very important and helpful resource for students that live on and off campus.,
291,1,6,--,--,--,--,--,--,--,--,--,--,1,2,,,,,1,,,4,,,7,,,,1,1,,3,5,,1,2,1,4,1,1,Having a shuttle is a life line and the service should not be stopped ,
292,2,3,1,2,3,,,,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,,,5,,2,2,1,1,2,1,Taking EPTA services denies people with physical disabilities the transportation they need to attend classes. You are devaluing your most expensive housing options.  Where is the tuition allotted for transportation going?? ,
293,2,1,1,2,3,,,,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,,,5,,2,2,2,2,2,1,"If any changes must be made, I think altering the hours should be considered over total elimination. It would only increase the parking issues and decrease students’ campus involvement.",
294,1,4,1,2,3,4,5,6,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,2,1,1,1,1,1,"Every student is furious about reductions/cut of EPTA & feel its punitive to the students. If programs & services continue to be cut, enrollment will keep declining as SU becomes less attractive & competitive with other schools ",
295,1,6,--,--,--,--,--,--,--,--,--,--,,,,,5,not interested,1,,,,,,7,,,,3,,,,,4,2,2,3,3,2,,,
296,2,1,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,2,2,1,"Please keep the busses. It is crazy to expect residents to walk across campus in freezing temperatures. Even if they have a car, there is no where to park without getting ticketed. So keep the busses or make a residents lot with adequate parking.",
297,1,6,--,--,--,--,--,--,--,--,--,--,,,3,4,,,1,,,,,,7,,,,3,,,,,4,2,2,1,3,2,,,
298,2,1,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,2,1,1,1,1,1,The EPTA is a very important part of this campus and everyone agrees. ,
299,2,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
300,1,5,1,2,3,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,1,2,2,2,2,,,
301,2,6,--,--,--,--,--,--,--,--,--,--,,,3,,,,,,,,,,,,9,If it’s really cold I would maybe ,3,,,,,4,2,3,3,2,2,,,
302,2,1,1,2,,,5,6,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,1,2,,,
303,2,1,1,2,3,4,,,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,2,1,1,1,1,1,"The bus is a CRUCIAL part of shepherd university. Making residents pay 70 dollars for a parking pass makes the bus the only way for us to get across campus, making us pay for this as well is insane ",1
304,2,1,1,2,3,4,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,1,1,1,"Getting rid of the bus is a terrible idea. I as well as many of my peers need the bus, especially during the winter when it is too cold to walk to classes. ",
305,2,1,1,2,,,,6,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
306,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
307,2,1,1,2,3,4,5,6,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,2,2,1,2,1,1,"This makesstudent lives harder,worsen the parking problem,impact disabled students, impact those financially struggling, ANDPut YOUR students in unsafe situations.If you stop epta Shepherd should be required to install blue light emergency stations ",
308,1,6,--,--,--,--,--,--,--,--,--,--,,,,,5,,,,,,,,,,9,,4,,,,,4,2,4,3,1,4,,,
309,1,3,1,,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,1,1,1,1,1,,,
310,1,1,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,2,1,2,2,,,
311,1,6,--,--,--,--,--,--,--,--,--,--,,,3,4,,,,,,,,,,,9,,3,,,,,4,2,2,4,2,3,,,
312,2,4,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,3,1,2,,,,2,2,2,2,2,,,
313,1,6,--,--,--,--,--,--,--,--,--,--,,,,4,,,,,,,,,,8,,,4,,,,,4,1,1,4,4,2,,,
314,1,6,--,--,--,--,--,--,--,--,--,--,,,,4,,,,,,,5,,,,,,3,,,,,4,2,2,2,2,2,,,
315,1,6,--,--,--,--,--,--,--,--,--,--,,,3,4,,,,,,,,,,,9,I wouldn’t ,4,,,,,4,2,4,4,4,4,1,"Cancel it, it’s a waste of money, the campus is small enough to walk",
316,2,1,1,2,3,4,5,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,2,2,2,2,1,1,All the students without cars,
317,1,6,--,--,--,--,--,--,--,--,--,--,,,3,,,,1,,,,,,,,,,3,,,,,4,2,2,2,2,2,1,n/a,
318,1,6,--,--,--,--,--,--,--,--,--,--,,,,4,,,,,,,5,,,,,,3,,2,3,,,2,2,3,2,2,1,Eliminated - it’s a 10 minute walk cross-campus with multiple route options. The thousands of dollars spent on EPTA could be better spent elsewhere!!!,
319,1,1,1,2,,4,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,1,2,,,,2,2,1,2,2,,,
320,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
321,1,6,--,--,--,--,--,--,--,--,--,--,,,,,5,"I use handicap parking. But we could really use more spots, exp by White Hall",,,,,,,,,9,N/A - Only used when ShepFest is happnenig and they use the shuttles ,1,,,,,4,2,2,2,2,2,1,"In the morning right before 9 AM if there are 2 busses they will block the handicap parking on the main strip, in front of Snyder across from Stutzman-Slon. It would be cool if they maybe didn't do that. ",
322,3,6,--,--,--,--,--,--,--,--,--,--,,,,,5,I drive to school,1,,,,,,7,,,,1,,,,,4,2,,,,,,,
323,2,1,1,,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,1,1,,,
324,2,3,1,2,,,5,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,3,1,,,
325,1,6,--,--,--,--,--,--,--,--,--,--,,,,4,,,,,,,,,7,,,,3,,2,,,,1,1,2,3,2,,,
326,2,1,1,,,,5,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,1,2,1,1,2,1,"The EPTA is crucial for when the weather is bad, or cold. ",1
327,1,5,,,,,,,,,9,Only if there is no parking available,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
328,2,1,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,1,2,,,,1,1,1,1,1,,,
329,1,1,1,2,3,,,6,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,1,2,1,2,2,,,
330,2,2,1,2,3,4,5,,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,5,,2,1,1,1,1,1,Please keep the EPTA or some other form of campus transportation.,
331,2,1,1,2,3,4,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,,2,,,,2,2,1,1,2,,,
332,1,1,1,2,,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,2,3,2,3,3,,,
333,1,5,,2,,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,2,1,2,1,1,,,
334,1,5,1,,,,5,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,1,1,1,2,1,1,I believe the length of time the routes run into the evening/night could be reduced. Additionally the number of stops could also be reduced to help align bus schedules with classes for taking students from west to east campus.,1
335,2,5,1,2,3,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,3,,,1,1,1,1,1,,,
336,1,6,--,--,--,--,--,--,--,--,--,--,,,3,4,,,,,,4,,,,,,,3,,,,,4,2,2,3,2,2,1,The bus system is useful for disabled students,
337,1,6,--,--,--,--,--,--,--,--,--,--,,,,4,,,1,,,,,,7,,,,2,1,2,,,,2,2,2,2,2,1,"With friends who live on campus, and friends who have trouble searching for parking, the EPTA service as an option in important.",
338,2,1,1,2,,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,1,2,1,1,1,,,
339,2,2,1,2,3,,,6,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,2,2,1,,,
340,2,1,1,2,,4,,,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,2,1,1,2,,,
341,2,1,1,2,,4,5,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,,2,,5,,1,1,1,1,1,,,
342,2,4,1,2,,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,,2,3,5,,2,1,1,1,1,1,This is great keep it going ,1
343,2,1,1,2,,,,,7,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,1,2,,,,2,1,1,2,1,,,
344,1,5,,,,4,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,2,1,,,
345,2,1,1,2,3,4,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,2,,,,2,1,1,1,1,,,
346,1,6,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
347,1,6,--,--,--,--,--,--,--,--,--,--,,2,,,5,I believe EPTA doesn't provide rides from my location which is Ranson.,,,,4,,,7,,,,2,1,,3,,,2,1,1,4,2,1,Altered if cuts need to be made. I would try to see what times are the busiest during the day and try to provide rides during those times and deduct the other time slots. ,
348,1,5,1,,3,,,,7,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,,2,3,,,2,2,1,1,1,1,This service allows students to get across campus quickly and alleviates parking responsibilities.,
349,2,1,1,2,3,4,5,6,,8,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,1,,,5,,2,1,2,1,1,,,
350,1,6,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--,--,--,,,,,,,,
